0x4c36388be6f416a29c8d8eee81c771ce6be14b18;0x4200000000000000000000000000000000000006;0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca;2112314;500;6010503274342243;58.051317747075984;172567.2136844663
0x10648ba41b8565907cfa1496765fa4d95390aa0d;0x2ae3f1ec7f1f5012cfeab0185bfc7aa3cf0dec22;0x4200000000000000000000000000000000000006;2112431;500;8394890433800601753428;20.357327862223624;60495.21967365031
0x3ddf264ac95d19e81f8c25f4c300c4e59e424d43;0x4200000000000000000000000000000000000006;0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca;2161814;3000;493955102809017;8.048056647514127;23979.922369671935
0xe584fe0c7505025c3819c82c99944b79a7cc009d;0x4200000000000000000000000000000000000006;0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca;2317824;10000;15497372341729;0.15308797368750665;453.2754456523214
0x3b8000cd10625abdc7370fb47ed4d4a9c6311fd5;0x4200000000000000000000000000000000000006;0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca;2324936;100;39415766536669;1.2299702940586466;3659.317315798305
0x22f9623817f152148b4e080e98af66fbe9c5adf8;0x50c5725949a6f0c72e6c4a641f24049a917db0cb;0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca;2370217;100;3278079278599613265;5.588356999869537;16626.122453631302
0x9fee7385a2979d15277c3467db7d99ef1a2669d7;0x236aa50979d5f3de3bd1eeb40e81137f22ab794b;0x4200000000000000000000000000000000000006;2392639;3000;22956595062020312;9.472446237624643;28207.94239623748
0xdcf81663e68f076ef9763442de134fd0699de4ef;0x4200000000000000000000000000000000000006;0x50c5725949a6f0c72e6c4a641f24049a917db0cb;2427208;3000;91391048253438199494;0.6819250263199031;2031.68958144823
0x7b9636266734270de5be02544c04e27046903ff8;0x2ae3f1ec7f1f5012cfeab0185bfc7aa3cf0dec22;0x4200000000000000000000000000000000000006;2483960;3000;2008567132672665337;1.4328110674692467;4294.123528083003
0x751864805accc54ce46e09fb7f6c46c907ac8590;0x4200000000000000000000000000000000000006;0x50c5725949a6f0c72e6c4a641f24049a917db0cb;2534199;100;4606447384391871115;0.14142495769859245;419.9142673793312
0xa9dafa443a02fbc907cb0093276b3e6f4ef02a46;0x2ae3f1ec7f1f5012cfeab0185bfc7aa3cf0dec22;0x4200000000000000000000000000000000000006;2605064;100;31846551266240841192447;9.730269266713039;28924.81991074504
0x3367fedd8ad5a8cf01cfe89df3c697d3a59a1cad;0x4200000000000000000000000000000000000006;0x9e1028f5f1d5ede59748ffcee5532509976840e0;2642979;10000;137643306934957656568;1.8484720619872193;5487.351775104994
0x93e8542e6ca0efffb9d57a270b76712b968a38f5;0x4200000000000000000000000000000000000006;0x50c5725949a6f0c72e6c4a641f24049a917db0cb;2650765;500;194023065166891945648;1.994483121332656;5933.839749801339
0x3bc5180d5439b500f381f9a46f15dd6608101671;0x4200000000000000000000000000000000000006;0xfa980ced6895ac314e7de34ef1bfae90a5add21b;2832666;10000;182374604095584068678;16.541947169614833;49271.46063951869
0x330e535c40eb49cc186496f061052fcf814d68cb;0x4200000000000000000000000000000000000006;0x8ee73c484a26e0a5df2ee2a4960b789967dd0415;3325387;10000;1433233264599409541695;1.1628511860627218;3456.7670475816044
0x0d5959a52e7004b601f0be70618d01ac3cdce976;0x4200000000000000000000000000000000000006;0x940181a94a35a4569e4529a3cdfb74e38fd98631;3352516;10000;1740580611920130865624;25.30527281686845;75149.51057548553
0x92722287d2819012dd8ec07b4e426ac00dd11103;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca;3571255;500;5167630302742;0.7772043689980501;2310.649512
0x06959273e9a65433de71f5a452d529544e07ddd0;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca;3604388;100;4029851461752;2.4390484548238858;7239.775308
0xd0b53d9277642d899df5c87a3966a349a798f224;0x4200000000000000000000000000000000000006;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;3620407;500;2251537782728746268;8220.25638620353;24436059.17510331
0xb4cb800910b228ed3d0834cf79d697127bbb00e5;0x4200000000000000000000000000000000000006;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;4048080;100;100810079319239711;170.5285619742164;506924.095268
0x3d5d143381916280ff91407febeb52f2b60f33cf;0x4200000000000000000000000000000000000006;0x940181a94a35a4569e4529a3cdfb74e38fd98631;4817819;3000;8855998016242523761372;18.89990508985174;56192.38269474089
0x4b0aaf3ebb163dd45f663b38b6d93f6093ebc2d3;0x4200000000000000000000000000000000000006;0xac1bd2486aaf3b5c0fc3fd868558b082a531b2b4;6262427;10000;1829289367949951085611363;912.1054612818817;2711688.853374468
0x5aa4ad647580bfe86258d300bc9852f4434e2c61;0x4200000000000000000000000000000000000006;0xac1bd2486aaf3b5c0fc3fd868558b082a531b2b4;6262673;3000;274485381736230267112641;6.775261462532326;20143.034723614634
0x0b1c2dcbbfa744ebd3fc17ff1a96a1e1eb4b2d69;0x4200000000000000000000000000000000000006;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;6493251;10000;9198284509153338;18.475041771625495;54897.171244
0x8037fe64f8365212cb47ef9a9cf2e80bdcfc66cf;0x4200000000000000000000000000000000000006;0xd08a2917653d4e460893203471f0000826fb4034;6549960;3000;25533553790766225937;5.224574955134765;15537.360760319456
0x6c561b446416e1a00e8e93e221854d6ea4171372;0x4200000000000000000000000000000000000006;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;6748901;3000;4196485166146402070;7507.728773313118;22317962.725429278
0x97d0d34bfb40c0663892d46e212d00c79dd9c016;0x1c7a460413dd4e964f96d8dfc56e7223ce88cd85;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;7764663;10000;5853215688910615;5.195051505127357;15443.133330157152
0x11e26bbd1a5547895a50fc39a2d4c0025dec0bda;0x4200000000000000000000000000000000000006;0xab36452dbac151be02b16ca17d8919826072f64a;7984973;10000;255648356823754123613744;12.714584485885265;37777.886049752866
0xc18f50d6a832f12f6dcaaeee8d0c87a65b96787e;0x50c5725949a6f0c72e6c4a641f24049a917db0cb;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;8475686;100;269254529118980509229;2.672934828574914;7952.319458
0xc9034c3e7f58003e6ae0c8438e7c8f4598d5acaa;0x4200000000000000000000000000000000000006;0x4ed4e862860bed51a9570b96d89af5e1b0efefed;8933249;3000;856910547424124378453915;134.45004154563546;399306.843989779
0x0ca6485b7e9cf814a3fd09d81672b07323535b64;0x4200000000000000000000000000000000000006;0x4ed4e862860bed51a9570b96d89af5e1b0efefed;9149476;10000;174562705218673979179;0.46754203856692944;1390.6575029916314
0xedc7f0dfd9751ef95bb8786a3b130f490743bb0e;0x1c7a460413dd4e964f96d8dfc56e7223ce88cd85;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;9362138;3000;97960232697029359;43.75598959701773;129990.0549129339
0xade9bcd4b968ee26bed102dd43a55f6a8c2416df;0x4200000000000000000000000000000000000006;0x6921b130d297cc43754afba22e5eac0fbf8db75b;10150185;10000;289872841992432161924183;587.6602802944209;1744632.1102709349
0xfc131b9981fb053c2cab7373daf70def1436c4bb;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xac1bd2486aaf3b5c0fc3fd868558b082a531b2b4;10419815;10000;278981115849044370;2.839657196702655;8438.487132
0x611374654470457af78aa4056f34e64b9acbec8b;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0x940181a94a35a4569e4529a3cdfb74e38fd98631;10488677;10000;218748434114745;0.10316743006058714;306.281056
0x2426dc0a657bd481ab48f86c1616431905901238;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0x940181a94a35a4569e4529a3cdfb74e38fd98631;11116598;3000;6623547433609241;0.4289869068092318;1273.733458
0xb0e962d88dae312f030771d19868eb4901e0f709;0x18dd5b087bca9920562aff7a0199b96b9230438b;0x4200000000000000000000000000000000000006;11783259;10000;1165633462779703;6.140809338628989;18248.32135327174
0xab57cacea9cd5cc1fb21d026ecde71e0d4f33861;0x4200000000000000000000000000000000000006;0x50da645f148798f68ef2d7db7c1cb22a6819bb2c;11783896;10000;10406659404281242;12.19453153745013;36237.85041625789
0x0c8fed5dd65542ca5f0add1acab14c2e470c9110;0x4200000000000000000000000000000000000006;0xfa980ced6895ac314e7de34ef1bfae90a5add21b;11811261;3000;1790221237219722656009;35.838351587570166;106535.62011660487
0x052d5a0eddddcf486eba3c5b3257f19955b9abfa;0x940181a94a35a4569e4529a3cdfb74e38fd98631;0xd9aaec86b65d86f6a7b5b1b0c42ffa531710b6ca;12150687;3000;495263309909007;0.31759658512351185;944.5826583196709
0xe5b5f522e98b5a2baae212d4da66b865b781db97;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0x940181a94a35a4569e4529a3cdfb74e38fd98631;12303718;500;192872314516641519;5.223817231409465;15528.652756
0xd82403772cb858219cfb58bfab46ba7a31073474;0x4200000000000000000000000000000000000006;0x9a26f5433671751c3276a065f57e5a02d2817973;12383241;10000;33318477959651491918777;12.33230562880713;36637.0838218458
0x8785079cd8fdc40c879e2cd14b90366f5a11ff2e;0x2a06a17cbc6d0032cac2c6696da90f29d39a1a29;0x4200000000000000000000000000000000000006;12391685;10000;486020217934258;0.3625438213569507;1078.280058121771
0xe966fbc4694f91d7798139775e319c0592169466;0x2a06a17cbc6d0032cac2c6696da90f29d39a1a29;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;12404503;10000;3492739018086;0.7949481173502134;2360.023508
0x230dea5bc5c7470b46767b9b44a6b4d0eb0dc2fc;0x4200000000000000000000000000000000000006;0xab36452dbac151be02b16ca17d8919826072f64a;12437454;3000;2336920620860792214635;4.8256849984353964;14338.281371327774
0xc5c5f65927a4011864fcb261d7499267e101118f;0x2da56acb9ea78330f947bd57c54119debda7af71;0x4200000000000000000000000000000000000006;12492561;10000;119560949275093948258980;0.7760477255989691;2304.265576885319
0x77021e63bcbd3c5296b0cdd8a3c3770fb0ea8fa2;0x4200000000000000000000000000000000000006;0x489fe42c267fe0366b16b0c39e7aeef977e841ef;12603543;10000;235935779856833594;0.20817005602712785;618.4106168213603
0x860c135ac0156b18cf0771274597e3f98526a0bc;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0x9a26f5433671751c3276a065f57e5a02d2817973;12652672;10000;33700244967945211;0.1373213603399127;408.070826
0xd56da2b74ba826f19015e6b7dd9dae1903e85da1;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xfde4c96c8593536e31f229ea8f37b2ada2699bb2;13257871;100;831503186306105;23.961574978101133;71288.718642
0xd92e0767473d1e3ff11ac036f2b1db90ad0ae55f;0x4200000000000000000000000000000000000006;0xfde4c96c8593536e31f229ea8f37b2ada2699bb2;13259838;500;18157265649092805;57.53883031114791;171043.66832131994
0xe0762ad040bb6f8b22ec4a20fd1a1c7e74c6ac6e;0x2da56acb9ea78330f947bd57c54119debda7af71;0x4200000000000000000000000000000000000006;13266975;3000;262481525988449150398458;0.441222787215829;1309.5832178816697
0x873d3c477bbaed55859c46e43fdac6e73120f80c;0x4200000000000000000000000000000000000006;0xcd2f22236dd9dfe2356d7c543161d4d260fd9bcb;13267442;3000;322587452900073399725;5.792849372897134;17234.459312896546
0x35d84ae687f0d3bf8548d5470fd04d2abe74f074;0x833589fcd6edb6e08f4c7c32d4f71b54bda02913;0xc3de830ea07524a0761646a6a4e4be0e114a3c83;13278079;10000;11269085562330142;1.5256334837941417;4528.977082
0x24bf2ee2e09477082d1ddf2f0603baa460b3f5f3;0x4200000000000000000000000000000000000006;0x97c806e7665d3afd84a8fe1837921403d59f3dcc;13488404;100;18894259178035138905765;34.2858245700014;102148.58788656285
