0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;10008355;0.07253080459410176;7324.358114673302;21962551.548034836
0xa478c2975ab1ea89e8196811f51a7b7ade33eb11;0x6b175474e89094c44da98b954eedeac495271d0f;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;10042267;52593.99187560238;4150.478346323741;12444925.964352973
0xae461ca67b15dc8dc81ce7615e0320da1a9ab8d5;0x6b175474e89094c44da98b954eedeac495271d0f;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48;10060832;0.48046677925710835;366.84589325818786;1093012.6330744145
0xb6909b960dbbe7392d405429eb2b3649752b4838;0x0d8775f648430679a709e98d2b0cb6250d2887ef;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;10061933;1666.8330436507893;47.214638671357626;141581.41589655087
0xbb2b8038a1640196fbe3e38816f3e67cba72d940;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;10091097;0.002981759084643184;4269.749393916137;12803575.567672824
0x43ae24960e5534731fc831386c07755a2dc33d47;0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;10091387;863.1089189406864;60.917065157754166;182662.97087422977
0xb784ced6994c928170b417bbd052a096c6fb17e2;0x1776e1f26f98b1a5df9cd347953a26dd3cb46671;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;10091427;45.892460573906874;10.2327824513791;30613.74719676847
0xa2107fa5b38d9bbd2c461d6edf11b11a50f6b974;0x514910771af9ca656af840dff83e8264ecf986ca;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;10091428;2172.8865419948447;546.759773904438;1636122.1788162424
0xc2adda861f89bbb333c90c492cb837741916a225;0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;10091443;220.2731216023528;480.21859998622364;1439976.291503947
0xc6f348dd3b91a56d117ec0071c1e9b83c0996de4;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;0xe41d2489571d322189246dafa5ebde1f4699f498;10091644;832.938090581379;19.977932835308046;59905.52976691676
0xf80758ab42c3b07da84053fd88804bcb6baa4b5c;0x57ab1ec28d129707052df4df418d58a2d46d5f51;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;10091694;1158.2848997890433;84.06541139281792;252059.00249579296
0x9b533f1ceaa5ceb7e5b8994ef16499e47a66312d;0x4575f41308ec1483f3d399aa9a2826d74da13deb;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;10091742;31.488718276378584;0.5331489526348163;799.3462265479933
